year,month,waterMonth,waterYear,flowMean,flowMin,flowMax,flowMedian,flowChange,volume,flowMeanVariance,flowMeanCalMonthExceedance
2008,2,5,2007,2523,1808,3367,2383,1415,6322,8.141304347826088,0.09665837737022068
2008,3,6,2007,2940,2773,3223,2897,-326,7873,5.805555555555555,0.3002347417840376
2008,4,7,2007,3033,2854,3171,3035,-60,7863,3.2183588317107095,0.4486666666666669
2008,5,8,2007,2375,1958,2840,2345,-882,6361,0.7631774313288789,0.3843589743589742
2008,6,9,2007,1337,864,1890,1301,-1026,3465,-0.47175029632556303,0.3585889570552147
2008,7,10,2007,573,432,825,545,-393,1535,-0.8067453625632378,0.45471698113207554
2008,8,11,2007,373,325,427,374,-102,999,-0.8319062640829202,0.4896551724137931
2008,9,12,2007,274,240,322,272,-82,710,-0.772236076475478,0.522962962962963
2008,10,1,2008,196,182,231,196,-38,524,-0.66723259762309,0.77
2008,11,2,2008,265,196,336,268,140,686,-0.3116883116883117,0.5
2008,12,3,2008,522,341,658,537,317,1398,0.8125,0.20445544554455455
2009,1,4,2008,895,658,1134,892,476,2398,2.7447698744769875,0.16253886010362698
2009,2,5,2008,1608,1144,2434,1489,1289,3889,4.826086956521739,0.19646596858638754
2009,3,6,2008,4707,2562,5796,5473,2911,12607,9.895833333333334,0.06929873394989672
2009,4,7,2008,4504,3483,5453,4438,-1970,11674,5.264255910987482,0.1307326007326009
2009,5,8,2008,2605,2083,3442,2579,-1359,6977,0.9339272457312546,0.28207885304659497
2009,6,9,2008,1450,952,2029,1419,-1077,3759,-0.4271039114974318,0.2610365853658536
2009,7,10,2008,642,472,928,604,-456,1721,-0.7834738617200675,0.32162790697674404
2009,8,11,2008,399,336,475,393,-139,1068,-0.8201892744479495,0.42
2009,9,12,2008,282,247,330,274,-83,731,-0.7655860349127181,0.47826086956521763
2009,10,1,2009,223,213,244,220,-17,599,-0.6213921901528013,0.5434782608695652
2009,11,2,2009,290,227,391,276,160,753,-0.24675324675324675,0.3275675675675675
2009,12,3,2009,467,391,580,447,190,1250,0.6215277777777778,0.33
2010,1,4,2009,788,596,1025,760,430,2111,2.297071129707113,0.28072727272727277
2010,2,5,2009,1646,1036,2633,1466,1596,3982,4.963768115942029,0.18724471299093667
2010,3,6,2009,4336,2717,5038,4537,1776,11613,9.037037037037036,0.1043290043290043
2010,4,7,2009,4639,4171,5149,4522,502,12025,5.45201668984701,0.10707964601769901
2010,5,8,2009,3824,2854,4995,3874,-2141,10243,1.8389012620638456,0.030243079000675223
2010,6,9,2009,2131,1519,2802,2147,-1283,5523,-0.15804030027657054,0.03054600606673403
2010,7,10,2009,1011,708,1438,946,-730,2709,-0.6590219224283306,0.04040920716112531
2010,8,11,2009,532,432,678,526,-246,1426,-0.7602523659305994,0.06495412844036688
2010,9,12,2009,355,299,427,350,-128,919,-0.7049044056525353,0.15
2010,10,1,2010,250,225,296,244,-64,671,-0.5755517826825127,0.36936170212765956
2010,11,2,2010,262,231,312,254,79,678,-0.3194805194805195,0.532608695652174
2010,12,3,2010,454,330,649,421,319,1215,0.5763888888888888,0.349034749034749
2011,1,4,2010,1274,661,2006,1111,1344,3411,4.330543933054393,0.056294536817102045
2011,2,5,2010,2842,2029,3800,2730,1771,6875,9.297101449275363,0.07546599496221658
2011,3,6,2010,3836,3784,3937,3814,136,10273,7.87962962962963,0.17137829912023464
2011,4,7,2010,4196,3953,4356,4236,241,10877,4.835883171070932,0.1668878718535469
2011,5,8,2010,3546,2717,4127,3558,-1410,9497,1.6325167037861916,0.05635914332784176
2011,6,9,2010,1905,1222,2677,1924,-1455,4939,-0.24733306993283288,0.058296943231440995
2011,7,10,2010,875,619,1204,854,-584,2344,-0.7048903878583473,0.08877583465818759
2011,8,11,2010,500,418,604,492,-187,1339,-0.7746732762505634,0.11964912280701749
2011,9,12,2010,355,299,410,350,-111,919,-0.7049044056525353,0.15
2011,10,1,2011,274,244,296,284,-52,735,-0.534804753820034,0.24
2011,11,2,2011,297,244,374,309,130,771,-0.22857142857142856,0.29285714285714276
2011,12,3,2011,504,391,614,513,224,1351,0.75,0.25
2012,1,4,2011,839,604,1087,870,473,2247,2.510460251046025,0.2177593360995851
2012,2,5,2011,1581,1099,1961,1667,862,3963,4.728260869565218,0.20323224261771758
2012,3,6,2011,2340,1972,2712,2332,740,6267,4.416666666666667,0.5
2012,4,7,2011,3195,2726,3544,3214,773,8283,3.443671766342142,0.3907894736842106
2012,5,8,2011,2800,2123,3478,2802,-1356,7501,1.0786933927245732,0.20566502463054198
2012,6,9,2011,1427,854,2106,1389,-1252,3698,-0.43619122876333466,0.29
2012,7,10,2011,603,466,838,569,-372,1614,-0.7966273187183811,0.39150579150579146
2012,8,11,2011,404,340,466,403,-126,1081,-0.8179360072104551,0.37
2012,9,12,2011,292,252,340,289,-88,757,-0.7572734829592684,0.41
2012,10,1,2012,236,223,247,237,-20,633,-0.599320882852292,0.44
2012,11,2,2012,293,231,341,306,110,759,-0.23896103896103896,0.3075471698113208
2012,12,3,2012,501,345,737,475,391,1342,0.7395833333333334,0.27
2013,1,4,2012,1224,750,2225,1054,1475,3278,4.121338912133891,0.0714070351758793
2013,2,5,2012,3130,2321,3529,3197,1208,7571,10.340579710144928,0.05507267027643194
2013,3,6,2012,3379,3056,3615,3478,-472,9050,6.8217592592592595,0.22725190839694662
2013,4,7,2012,3030,2939,3096,3035,-101,7855,3.2141863699582753,0.45529411764705924
2013,5,8,2012,2273,1571,2914,2275,-1343,6088,0.6874536005939124,0.4858659217877094
2013,6,9,2012,1003,658,1536,958,-878,2601,-0.6037139470564994,0.6603825136612022
2013,7,10,2012,499,410,639,482,-229,1337,-0.8317032040472175,0.6195652173913041
2013,8,11,2012,355,305,410,348,-105,950,-0.8400180261379,0.5444444444444445
2013,9,12,2012,265,232,299,259,-67,686,-0.7797173732335827,0.57
2013,10,1,2013,210,195,232,203,-23,561,-0.6434634974533107,0.64
2013,11,2,2013,249,210,325,249,115,646,-0.35324675324675325,0.5882051282051283
2013,12,3,2013,545,340,809,475,469,1459,0.8923611111111112,0.15084745762711882
2014,1,4,2013,805,721,999,786,190,2155,2.3682008368200838,0.2604255319148936
2014,2,5,2013,1420,1036,2006,1375,921,3435,4.144927536231884,0.25
2014,3,6,2013,2363,1961,3243,2196,1282,6328,4.469907407407407,0.48963607594936703
2014,4,7,2013,3451,3330,3575,3458,-21,8945,3.799721835883171,0.2922413793103447
2014,5,8,2013,3225,2751,3466,3346,-640,8637,1.3942093541202674,0.0990467937608319
2014,6,9,2013,2076,1449,2684,2095,-1236,5382,-0.17977084156459897,0.04146422628951742
2014,7,10,2013,961,626,1406,946,-780,2575,-0.6758853288364249,0.057621951219512114
2014,8,11,2013,484,393,604,466,-212,1295,-0.7818837314105452,0.1414634146341464
2014,9,12,2013,331,289,386,328,-97,858,-0.7248545303408146,0.23724137931034495
2014,10,1,2014,252,235,289,244,-45,675,-0.5721561969439728,0.35963855421686747
2014,11,2,2014,266,240,302,261,58,690,-0.3090909090909091,0.4895454545454546
2014,12,3,2014,389,305,475,378,170,1043,0.3506944444444444,0.5984375000000001
2015,1,4,2014,602,472,737,587,264,1611,1.5188284518828452,0.57
2015,2,5,2014,863,737,1025,851,289,2088,2.1268115942028984,0.6519553072625698
2015,3,6,2014,1149,1045,1292,1131,247,3078,1.6597222222222223,0.7845161290322582
2015,4,7,2014,1333,1292,1359,1331,39,3455,0.8539638386648123,0.8803585657370517
2015,5,8,2014,1414,1331,1460,1424,28,3788,0.04974016332590943,0.8323085460599334
2015,6,9,2014,1045,678,1347,1080,-669,2709,-0.5871197155274595,0.5991525423728814
2015,7,10,2014,498,399,658,472,-259,1333,-0.8320404721753795,0.6300452488687783
2015,8,11,2014,333,284,393,330,-109,891,-0.8499324019828751,0.6847826086956521
2015,9,12,2014,240,209,282,232,-73,622,-0.800498753117207,0.75
2015,10,1,2015,195,176,210,194,-33,521,-0.6689303904923599,0.81
2015,11,2,2015,204,176,235,201,59,529,-0.4701298701298701,0.8804347826086956
2015,12,3,2015,303,240,386,299,146,811,0.052083333333333336,0.9224324324324324
2016,1,4,2015,491,393,600,486,207,1315,1.0543933054393306,0.880253164556962
2016,2,5,2015,847,604,1359,774,755,2123,2.068840579710145,0.6663636363636364
2016,3,6,2015,2421,1479,2717,2553,1239,6485,4.604166666666667,0.470756972111554
2016,4,7,2015,2933,2755,2976,2963,155,7602,3.079276773296245,0.5208556149732618
2016,5,8,2015,2459,1958,2897,2492,-939,6586,0.8255382331106161,0.35853658536585364
2016,6,9,2015,1242,721,1890,1203,-1169,3219,-0.5092848676412485,0.4438661710037175
2016,7,10,2015,500,393,708,475,-315,1340,-0.8313659359190556,0.6097087378640776
2016,8,11,2015,332,282,393,330,-111,889,-0.8503830554303741,0.6920634920634919
2016,9,12,2015,242,213,276,236,-63,627,-0.798836242726517,0.72
2016,10,1,2016,187,167,210,188,-43,501,-0.6825127334465195,0.8800377358490566
2016,11,2,2016,187,157,227,190,63,484,-0.5142857142857142,0.9359459459459459
2016,12,3,2016,369,237,587,336,221,989,0.28125,0.6835483870967742
2017,1,4,2016,851,458,1093,973,629,2280,2.5606694560669454,0.19886363636363646
2017,2,5,2016,1237,1081,1591,1191,425,2993,3.4818840579710146,0.30745721271393633
2017,3,6,2016,2422,1519,3857,2144,2339,6488,4.606481481481482,0.46981762917933145
2017,4,7,2016,3418,2817,3890,3481,-1073,8861,3.753824756606398,0.31091914893617023
2017,5,8,2016,2196,1638,2773,2162,-1134,5881,0.6302895322939867,0.524864864864865
2017,6,9,2016,1119,678,1612,1121,-935,2900,-0.5578822599762939,0.5462921348314607
2017,7,10,2016,483,382,649,466,-267,1293,-0.8370994940978077,0.6708411214953272
2017,8,11,2016,318,264,378,320,-114,852,-0.8566922036953583,0.7391304347826089
2017,9,12,2016,231,217,262,227,-45,599,-0.8079800498753117,0.81
